State,Year,d2012,d2013,d2014,d2015,DR,PGP2013,AGP2013,PPC2013,PS2013,PM2013,AM2013,PBC2013,ABC2013,PAR2013,AAR2013,NFL2013,TGA2013,LGA2013,LSG2013,LegR,GovR,StateR,Brady,Unemployment
Alabama,2012,1,0,0,0,17.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,64.5,8
Alaska,2012,1,0,0,0,17.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58,7.1
Arizona,2012,1,0,0,0,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,58,8.3
Arkansas,2012,1,0,0,0,16.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,58,7.6
California,2012,1,0,0,0,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,91,10.4
Colorado,2012,1,0,0,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,64.5,7.9
Connecticut,2012,1,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,84.5,8.3
Delaware,2012,1,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,74.5,7.2
Florida,2012,1,0,0,0,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,61,8.5
Georgia,2012,1,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,64.5,9.2
Hawaii,2012,1,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,84.5,6
Idaho,2012,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,58,7.2
Illinois,2012,1,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,81,9
Indiana,2012,1,0,0,0,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,58,8.3
Iowa,2012,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71,5
Kansas,2012,1,0,0,0,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,58,5.7
Kentucky,2012,1,0,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,58,8.2
Louisiana,2012,1,0,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,58,7.1
Maine,2012,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,58,7.5
Maryland,2012,1,0,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,84.5,7
Massachusetts,2012,1,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,91,6.7
Michigan,2012,1,0,0,0,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,74.5,9.1
Minnesota,2012,1,0,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,74.5,5.6
Mississippi,2012,1,0,0,0,18.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,58,9.2
Missouri,2012,1,0,0,0,14.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,58,6.9
Montana,2012,1,0,0,0,16.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,58,6
Nebraska,2012,1,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,64.5,4
Nevada,2012,1,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,58,11.2
