State,Year,DR,PGP2013,AGP2013,PPC2013,PS2013,PM2013,AM2013,PBC2013,ABC2013,PAR2013,AAR2013,NFL2013,TGA2013,LGA2013,LSG2013,d2012,d2013,d2014,d2015
Alabama,2012,17.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Alaska,2012,17.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Arizona,2012,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Arkansas,2012,16.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
California,2012,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Colorado,2012,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Connecticut,2012,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Delaware,2012,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Florida,2012,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Georgia,2012,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hawaii,2012,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Idaho,2012,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Illinois,2012,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Indiana,2012,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Iowa,2012,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Kansas,2012,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Kentucky,2012,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Louisiana,2012,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Maine,2012,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Maryland,2012,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Massachusetts,2012,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
